team_name,year,wins,losses,winning_percentage,games_behind,wild_card_games_behind,record_in_the_last_10_games,current_streak,runs_scored,runs_allowed,run_differential,expected_win_loss_record,record_at_home,record_when_away,record_against_top_50_percent
Anaheim Angels,2004,92,70,0.568,13.0,,7-3,L1,836,734,102,91-71,45-36,47-34,43-43
Anaheim Angels,2000,82,80,0.506,15.0,9.0,5-5,L2,864,869,-5,81-81,46-35,36-45,42-49
Anaheim Angels,2001,75,87,0.463,41.0,27.0,1-9,L7,691,730,-39,77-85,39-42,36-45,37-55
Anaheim Angels,1998,85,77,0.525,29.0,7.0,4-6,W1,787,783,4,81-81,42-39,43-38,30-36
Anaheim Angels,1999,70,92,0.432,33.0,24.0,7-3,W5,711,826,-115,70-92,37-44,33-48,27-45
Anaheim Angels,2003,77,85,0.475,24.0,18.0,5-5,W1,736,743,-7,80-82,44-37,33-48,48-58
Anaheim Angels,2002,99,63,0.611,4.5,,4-6,W2,851,644,207,101-61,54-27,45-36,38-42
Arizona Diamondbacks,2009,70,92,0.432,33.0,22.0,4-6,W1,720,782,-62,75-87,36-45,34-47,35-61
Arizona Diamondbacks,2022,74,88,0.457,37.0,13.0,4-6,W1,702,740,-38,77-85,40-41,34-47,39-60
Arizona Diamondbacks,2011,94,68,0.58,8.0,,7-3,L1,731,662,69,88-74,51-30,43-38,32-32
Arizona Diamondbacks,2021,52,110,0.321,55.0,38.0,4-6,W2,679,893,-214,61-101,32-49,20-61,22-63
Arizona Diamondbacks,2005,77,85,0.475,23.0,12.0,8-2,L1,696,856,-160,66-96,36-45,41-40,31-48
Arizona Diamondbacks,2023,84,78,0.519,20.0,,4-6,L4,746,761,-15,80-82,43-38,41-40,40-50
Arizona Diamondbacks,2015,79,83,0.488,21.0,18.0,6-4,W1,720,713,7,82-80,39-42,40-41,32-53
Arizona Diamondbacks,2003,84,78,0.519,17.0,7.0,5-5,L2,717,685,32,84-78,45-36,39-42,43-48
Arizona Diamondbacks,2014,64,98,0.395,34.0,24.0,2-8,L1,615,742,-127,67-95,33-48,31-50,21-54
Arizona Diamondbacks,2006,76,86,0.469,21.0,12.0,4-6,L2,773,788,-15,80-82,39-42,37-44,31-41
Arizona Diamondbacks,1998,65,97,0.401,49.0,24.5,4-6,L1,665,812,-147,66-96,34-47,31-50,30-61
Arizona Diamondbacks,2004,51,111,0.315,54.0,41.0,4-6,W2,615,899,-284,54-108,29-52,22-59,30-70
Arizona Diamondbacks,1999,100,62,0.617,3.0,,8-2,W2,908,676,232,102-60,52-29,48-33,30-27
Arizona Diamondbacks,2020,25,35,0.417,18.0,,6-4,W1,269,295,-26,27-33,16-14,9-21,9-15
Arizona Diamondbacks,2019,85,77,0.525,22.0,4.0,8-2,W5,813,743,70,88-74,44-37,41-40,35-40
Arizona Diamondbacks,2017,93,69,0.574,11.0,6.0,6-4,W1,812,659,153,96-66,52-29,41-40,39-35
Arizona Diamondbacks,2008,82,80,0.506,18.0,8.0,6-4,W3,720,706,14,82-80,48-33,34-47,28-44
Arizona Diamondbacks,2018,82,80,0.506,26.0,8.5,4-6,L1,693,644,49,86-76,40-41,42-39,42-48
Arizona Diamondbacks,2007,90,72,0.556,6.0,,5-5,L2,712,732,-20,79-83,50-31,40-41,45-47
Arizona Diamondbacks,2001,92,70,0.568,24.0,,7-3,L2,818,677,141,95-67,48-33,44-37,42-43
Arizona Diamondbacks,2002,98,64,0.605,5.5,,4-6,W4,819,674,145,95-67,55-26,43-38,33-35
Arizona Diamondbacks,2016,69,93,0.426,34.5,18.0,5-5,W3,752,890,-138,69-93,33-48,36-45,30-52
Arizona Diamondbacks,2000,85,77,0.525,12.0,9.0,5-5,L1,792,754,38,85-77,47-34,38-43,36-46
Arizona Diamondbacks,2024,89,73,0.549,9.0,,5-5,W1,886,788,98,90-72,44-37,45-36,45-48
Arizona Diamondbacks,2010,65,97,0.401,32.0,26.0,4-6,L2,713,836,-123,69-93,40-41,25-56,39-59
Arizona Diamondbacks,2013,81,81,0.5,16.0,9.0,4-6,W1,685,695,-10,80-82,45-36,36-45,34-34
Arizona Diamondbacks,2012,81,81,0.5,17.0,7.0,4-6,L1,734,688,46,86-76,41-40,40-41,38-45
Atlanta Braves,2006,79,83,0.488,18.0,9.0,5-5,W1,849,805,44,85-77,40-41,39-42,32-41
Atlanta Braves,2014,79,83,0.488,19.0,9.0,3-7,W2,573,597,-24,78-84,42-39,37-44,28-34
Atlanta Braves,2015,67,95,0.414,33.0,30.0,6-4,W3,573,760,-187,61-101,42-39,25-56,29-53
Atlanta Braves,2024,89,73,0.549,9.0,,7-3,W1,704,607,97,92-70,46-35,43-38,52-41
Atlanta Braves,2009,86,76,0.531,17.0,6.0,4-6,L6,735,641,94,91-71,40-41,46-35,40-39
Atlanta Braves,2007,84,78,0.519,12.0,5.5,5-5,L2,810,733,77,88-74,44-37,40-41,47-43
Atlanta Braves,2021,88,73,0.547,18.5,,8-2,W2,790,656,134,94-67,42-38,46-35,31-37
Atlanta Braves,2004,96,66,0.593,9.0,,7-3,L1,803,668,135,95-67,49-32,47-34,46-36
Atlanta Braves,2008,72,90,0.444,28.0,18.0,5-5,L1,753,778,-25,79-83,43-38,29-52,45-57
Atlanta Braves,2023,104,58,0.642,,,7-3,L1,947,716,231,101-61,52-29,52-29,55-33
Atlanta Braves,2017,72,90,0.444,32.0,15.0,3-7,W1,732,821,-89,73-89,37-44,35-46,25-37
Atlanta Braves,2002,101,59,0.631,1.5,,6-4,L1,708,565,143,96-64,52-28,49-31,39-22
